ibkr-trading-bot has been recreated
ibkr-trading-bot  | Running database migrations...
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_vwap     available=0 required=2 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] strategy_loop_started          frequency=15min interval_seconds=900.0 strategy=MomentumStrategy
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=BTC
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=ETH
ibkr-trading-bot  | /app/src/data/market_data_hub.py:125: RuntimeWarning: coroutine 'Redis.execute_command' was never awaited
ibkr-trading-bot  |   self._redis.set(
ibkr-trading-bot  | RuntimeWarning: Enable tracemalloc to get the object allocation traceback
ibkr-trading-bot  | 2026-05-13 17:28:12 [info     ] positions_synced               added=0 removed=0 total_positions=0

